ep_global,maze,steps,reward,avg100,epsilon,avg_loss,crashed,total_steps,total_crashes,spawn,seed
598,2,94,-535.0,-137.1,0.5497,199.17195,1,84158,598,"(0.5,-2.0)",42
599,2,475,1370.0,-127.8,0.5492,196.063814,1,84633,599,"(-1.5,-4.0)",42
600,2,106,-475.0,-136.55,0.5486,200.002516,1,84739,600,"(-6.0,0.0)",42
601,2,28,-865.0,-148.15,0.5481,178.394739,1,84767,601,"(0.0,3.5)",42
602,2,339,690.0,-134.55,0.5476,192.874042,1,85106,602,"(-7.0,5.0)",42
603,2,258,285.0,-123.05,0.547,247.481714,1,85364,603,"(-4.5,1.5)",42
604,2,339,690.0,-111.5,0.5465,197.184197,1,85703,604,"(-7.0,5.0)",42
605,2,261,300.0,-107.3,0.5459,195.372568,1,85964,605,"(-4.5,1.5)",42
606,2,94,-535.0,-113.9,0.5454,210.356549,1,86058,606,"(0.5,-2.0)",42
607,2,55,-730.0,-125.35,0.5448,250.373951,1,86113,607,"(1.5,0.0)",42
608,2,174,-135.0,-131.2,0.5443,211.54471,1,86287,608,"(6.0,6.0)",42
609,2,177,-120.0,-125.7,0.5437,202.43666,1,86464,609,"(6.0,6.0)",42
610,2,67,-670.0,-125.1,0.5432,220.086023,1,86531,610,"(3.5,0.5)",42
611,2,28,-865.0,-127.1,0.5426,202.06726,1,86559,611,"(0.0,3.5)",42
612,2,29,-860.0,-138.6,0.5421,145.993024,1,86588,612,"(0.0,3.5)",42
613,2,106,-475.0,-138.6,0.5416,206.613336,1,86694,613,"(-6.0,0.0)",42
614,2,175,-130.0,-135.3,0.541,158.53631,1,86869,614,"(6.0,6.0)",42
615,2,55,-730.0,-146.75,0.5405,202.951889,1,86924,615,"(1.5,0.0)",42
616,2,67,-670.0,-144.85,0.5399,195.514488,1,86991,616,"(3.5,0.5)",42
617,2,97,-520.0,-143.4,0.5394,214.864012,1,87088,617,"(-4.5,1.5)",42
618,2,341,700.0,-135.45,0.5389,183.702357,1,87429,618,"(-7.0,5.0)",42
619,2,280,395.0,-130.5,0.5383,210.212396,1,87709,619,"(-4.5,1.5)",42
620,2,106,-475.0,-139.4,0.5378,174.273182,1,87815,620,"(-6.0,0.0)",42
621,2,55,-730.0,-145.65,0.5372,187.960014,1,87870,621,"(1.5,0.0)",42
622,2,67,-670.0,-145.1,0.5367,178.378482,1,87937,622,"(3.5,0.5)",42
623,2,268,335.0,-148.7,0.5362,392.10932,1,88205,623,"(-4.5,1.5)",42
624,2,340,695.0,-135.05,0.5356,159.848872,1,88545,624,"(-7.0,5.0)",42
625,2,178,-115.0,-127.55,0.5351,179.01327,1,88723,625,"(6.0,6.0)",42
626,2,186,-75.0,-121.6,0.5346,173.648977,1,88909,626,"(6.0,6.0)",42
627,2,456,1275.0,-100.25,0.534,255.486364,1,89365,627,"(-1.5,-4.0)",42
628,2,339,690.0,-95.0,0.5335,177.250188,1,89704,628,"(-7.0,5.0)",42
629,2,339,690.0,-80.8,0.533,480.350391,1,90043,629,"(-7.0,5.0)",42
630,2,68,-665.0,-90.6,0.5324,209.346858,1,90111,630,"(3.5,0.5)",42
631,2,68,-665.0,-90.6,0.5319,191.89382,1,90179,631,"(3.5,0.5)",42
632,2,471,1350.0,-69.8,0.5314,284.449943,1,90650,632,"(-1.5,-4.0)",42
633,2,150,-255.0,-79.2,0.5308,367.827014,1,90800,633,"(-7.0,5.0)",42
634,2,56,-725.0,-90.45,0.5303,216.671701,1,90856,634,"(1.5,0.0)",42
635,2,67,-670.0,-88.5,0.5298,703.107456,1,90923,635,"(3.5,0.5)",42
636,2,106,-475.0,-96.6,0.5292,487.086661,1,91029,636,"(-6.0,0.0)",42
637,2,106,-475.0,-100.2,0.5287,721.919077,1,91135,637,"(-6.0,0.0)",42
638,2,28,-865.0,-101.55,0.5282,277.274177,1,91163,638,"(0.0,3.5)",42
639,2,28,-865.0,-114.3,0.5277,138.873793,1,91191,639,"(0.0,3.5)",42
640,2,339,690.0,-102.05,0.5271,282.317284,1,91530,640,"(-7.0,5.0)",42
641,2,99,-510.0,-114.0,0.5266,202.618107,1,91629,641,"(-4.5,1.5)",42
642,2,55,-730.0,-124.05,0.5261,194.380967,1,91684,642,"(1.5,0.0)",42
643,2,28,-865.0,-127.35,0.5255,1377.975687,1,91712,643,"(0.0,3.5)",42
644,2,55,-730.0,-133.3,0.525,178.431477,1,91767,644,"(1.5,0.0)",42
645,2,29,-860.0,-133.3,0.5245,96.997251,1,91796,645,"(0.0,3.5)",42
646,2,67,-670.0,-138.8,0.524,187.749586,1,91863,646,"(3.5,0.5)",42
647,2,28,-865.0,-140.75,0.5234,235.925105,1,91891,647,"(0.0,3.5)",42
648,2,29,-860.0,-144.6,0.5229,136.686782,1,91920,648,"(0.0,3.5)",42
649,2,29,-860.0,-148.45,0.5224,110.607785,1,91949,649,"(0.0,3.5)",42
650,2,94,-535.0,-149.05,0.5219,822.461266,1,92043,650,"(0.5,-2.0)",42
651,2,178,-115.0,-145.45,0.5214,387.864854,1,92221,651,"(6.0,6.0)",42
652,2,177,-120.0,-153.55,0.5208,363.85729,1,92398,652,"(6.0,6.0)",42
653,2,106,-475.0,-171.1,0.5203,456.023019,1,92504,653,"(-6.0,0.0)",42
654,2,29,-860.0,-172.4,0.5198,1229.771146,1,92533,654,"(0.0,3.5)",42
655,2,55,-730.0,-193.35,0.5193,742.650599,1,92588,655,"(1.5,0.0)",42
656,2,248,235.0,-183.7,0.5188,208.819775,1,92836,656,"(6.0,6.0)",42
657,2,28,-865.0,-183.7,0.5182,159.870551,1,92864,657,"(0.0,3.5)",42
658,2,458,1285.0,-163.55,0.5177,376.005946,1,93322,658,"(-1.5,-4.0)",42
659,2,470,1345.0,-141.45,0.5172,346.125163,1,93792,659,"(-1.5,-4.0)",42
660,2,106,-475.0,-140.85,0.5167,624.266613,1,93898,660,"(-6.0,0.0)",42
661,2,186,-75.0,-140.5,0.5162,449.261514,1,94084,661,"(6.0,6.0)",42
662,2,470,1345.0,-122.35,0.5156,393.764536,1,94554,662,"(-1.5,-4.0)",42
663,2,94,-535.0,-140.4,0.5151,157.236254,1,94648,663,"(0.5,-2.0)",42
664,2,29,-860.0,-161.9,0.5146,105.739984,1,94677,664,"(0.0,3.5)",42
665,2,180,-105.0,-154.3,0.5141,420.592468,1,94857,665,"(6.0,6.0)",42
666,2,94,-535.0,-172.35,0.5136,1113.177633,1,94951,666,"(0.5,-2.0)",42
667,2,28,-865.0,-172.35,0.5131,237.163331,1,94979,667,"(0.0,3.5)",42
668,2,94,-535.0,-176.5,0.5126,865.436268,1,95073,668,"(0.5,-2.0)",42
669,2,56,-725.0,-175.1,0.512,177.537027,1,95129,669,"(1.5,0.0)",42
670,2,55,-730.0,-175.7,0.5115,154.782559,1,95184,670,"(1.5,0.0)",42
671,2,94,-535.0,-180.0,0.511,820.085913,1,95278,671,"(0.5,-2.0)",42
672,2,67,-670.0,-189.95,0.5105,806.713149,1,95345,672,"(3.5,0.5)",42
673,2,106,-475.0,-201.65,0.51,125.164285,1,95451,673,"(-6.0,0.0)",42
674,2,473,1360.0,-182.7,0.5095,583.64874,1,95924,674,"(-1.5,-4.0)",42
675,2,55,-730.0,-185.25,0.509,172.07177,1,95979,675,"(1.5,0.0)",42
676,2,28,-865.0,-192.7,0.5085,1009.85742,1,96007,676,"(0.0,3.5)",42
677,2,106,-475.0,-192.7,0.508,562.982963,1,96113,677,"(-6.0,0.0)",42
678,2,106,-475.0,-210.2,0.5075,440.987167,1,96219,678,"(-6.0,0.0)",42
679,2,106,-475.0,-210.2,0.507,437.152819,1,96325,679,"(-6.0,0.0)",42
680,2,186,-75.0,-214.0,0.5064,464.19886,1,96511,680,"(6.0,6.0)",42
681,2,94,-535.0,-218.2,0.5059,199.359856,1,96605,681,"(0.5,-2.0)",42
682,2,106,-475.0,-215.65,0.5054,577.743448,1,96711,682,"(-6.0,0.0)",42
683,2,477,1380.0,-197.1,0.5049,618.07898,1,97188,683,"(-1.5,-4.0)",42
684,2,302,505.0,-198.9,0.5044,390.921233,1,97490,684,"(6.0,6.0)",42
685,2,94,-535.0,-211.15,0.5039,450.898424,1,97584,685,"(0.5,-2.0)",42
686,2,463,1310.0,-211.45,0.5034,711.846387,1,98047,686,"(-1.5,-4.0)",42
687,2,290,445.0,-205.85,0.5029,478.64238,1,98337,687,"(-4.5,1.5)",42
688,2,466,1325.0,-195.55,0.5024,493.069019,1,98803,688,"(-1.5,-4.0)",42
689,2,28,-865.0,-217.8,0.5019,1185.283285,1,98831,689,"(0.0,3.5)",42
690,2,194,-35.0,-216.85,0.5014,757.50587,1,99025,690,"(6.0,6.0)",42
691,2,67,-670.0,-222.2,0.5009,267.627905,1,99092,691,"(3.5,0.5)",42
692,2,106,-475.0,-221.6,0.5004,1073.646124,1,99198,692,"(-6.0,0.0)",42
693,2,178,-115.0,-214.1,0.4999,627.14611,1,99376,693,"(6.0,6.0)",42
694,2,340,695.0,-210.25,0.4994,430.035515,1,99716,694,"(-7.0,5.0)",42
695,2,106,-475.0,-207.7,0.4989,507.640384,1,99822,695,"(-6.0,0.0)",42
696,2,94,-535.0,-207.7,0.4984,214.084391,1,99916,696,"(0.5,-2.0)",42
697,2,269,340.0,-198.95,0.4979,602.53545,1,100185,697,"(-4.5,1.5)",42
698,2,471,1350.0,-180.1,0.4974,755.596129,1,100656,698,"(-1.5,-4.0)",42
699,2,176,-125.0,-195.05,0.4969,896.697611,1,100832,699,"(6.0,6.0)",42
700,2,68,-665.0,-196.95,0.4964,690.92734,1,100900,700,"(3.5,0.5)",42
701,2,29,-860.0,-196.9,0.4959,1386.295112,1,100929,701,"(0.0,3.5)",42
702,2,295,470.0,-199.1,0.4954,517.231644,1,101224,702,"(-4.5,1.5)",42
703,2,68,-665.0,-208.6,0.4949,475.645814,1,101292,703,"(3.5,0.5)",42
704,2,56,-725.0,-222.75,0.4944,409.070632,1,101348,704,"(1.5,0.0)",42
705,2,236,175.0,-224.0,0.4939,475.992066,1,101584,705,"(-7.0,5.0)",42
706,2,68,-665.0,-225.3,0.4934,879.880664,1,101652,706,"(3.5,0.5)",42
707,2,55,-730.0,-225.3,0.4929,161.092057,1,101707,707,"(1.5,0.0)",42
708,2,475,1370.0,-210.25,0.4925,607.286853,1,102182,708,"(-1.5,-4.0)",42
709,2,67,-670.0,-215.75,0.492,236.698958,1,102249,709,"(3.5,0.5)",42
710,2,55,-730.0,-216.35,0.4915,668.496351,1,102304,710,"(1.5,0.0)",42
711,2,387,930.0,-198.4,0.491,328.183339,1,102691,711,"(6.0,6.0)",42
712,2,341,700.0,-182.8,0.4905,411.19374,1,103032,712,"(-7.0,5.0)",42
713,2,67,-670.0,-184.75,0.49,1498.503804,1,103099,713,"(3.5,0.5)",42
714,2,68,-665.0,-190.1,0.4895,768.368072,1,103167,714,"(3.5,0.5)",42
715,2,186,-75.0,-183.55,0.489,588.325909,1,103353,715,"(6.0,6.0)",42
716,2,340,695.0,-169.9,0.4885,335.951764,1,103693,716,"(-7.0,5.0)",42
717,2,67,-670.0,-171.4,0.488,817.982589,1,103760,717,"(3.5,0.5)",42
718,2,107,-470.0,-183.1,0.4876,157.381429,1,103867,718,"(-6.0,0.0)",42
719,2,55,-730.0,-194.35,0.4871,1584.431837,1,103922,719,"(1.5,0.0)",42
720,2,29,-860.0,-198.2,0.4866,544.456736,1,103951,720,"(0.0,3.5)",42
721,2,473,1360.0,-177.3,0.4861,756.007232,1,104424,721,"(-1.5,-4.0)",42
722,2,28,-865.0,-179.25,0.4856,330.319653,1,104452,722,"(0.0,3.5)",42
723,2,68,-665.0,-189.25,0.4851,221.90526,1,104520,723,"(3.5,0.5)",42
724,2,55,-730.0,-203.5,0.4846,402.71542,1,104575,724,"(1.5,0.0)",42
725,2,106,-475.0,-207.1,0.4841,459.035424,1,104681,725,"(-6.0,0.0)",42
726,2,338,685.0,-199.5,0.4837,604.105911,1,105019,726,"(-7.0,5.0)",42
727,2,28,-865.0,-220.9,0.4832,1510.947848,1,105047,727,"(0.0,3.5)",42
728,2,68,-665.0,-234.45,0.4827,248.633821,1,105115,728,"(3.5,0.5)",42
729,2,179,-110.0,-242.45,0.4822,528.383753,1,105294,729,"(6.0,6.0)",42
730,2,55,-730.0,-243.1,0.4817,906.587676,1,105349,730,"(1.5,0.0)",42
731,2,293,460.0,-231.85,0.4813,738.091474,1,105642,731,"(-4.5,1.5)",42
732,2,28,-865.0,-254.0,0.4808,1566.1036,1,105670,732,"(0.0,3.5)",42
733,2,185,-80.0,-252.25,0.4803,805.109569,1,105855,733,"(6.0,6.0)",42
734,2,67,-670.0,-251.7,0.4798,288.118062,1,105922,734,"(3.5,0.5)",42
735,2,264,315.0,-241.85,0.4793,657.404116,1,106186,735,"(-4.5,1.5)",42
736,2,271,350.0,-233.6,0.4788,815.358275,1,106457,736,"(-4.5,1.5)",42
737,2,179,-110.0,-229.95,0.4784,384.84593,1,106636,737,"(6.0,6.0)",42
738,2,340,695.0,-214.35,0.4779,630.68128,1,106976,738,"(-7.0,5.0)",42
739,2,107,-470.0,-210.4,0.4774,643.191987,1,107083,739,"(-6.0,0.0)",42
740,2,94,-535.0,-222.65,0.4769,910.980433,1,107177,740,"(0.5,-2.0)",42
741,2,28,-865.0,-226.2,0.4765,551.096256,1,107205,741,"(0.0,3.5)",42
742,2,466,1325.0,-205.65,0.476,508.198139,1,107671,742,"(-1.5,-4.0)",42
743,2,469,1340.0,-183.6,0.4755,342.217403,1,108140,743,"(-1.5,-4.0)",42
744,2,94,-535.0,-181.65,0.475,309.348791,1,108234,744,"(0.5,-2.0)",42
745,2,94,-535.0,-178.4,0.4746,322.539921,1,108328,745,"(0.5,-2.0)",42
746,2,68,-665.0,-178.35,0.4741,239.979743,1,108396,746,"(3.5,0.5)",42
747,2,67,-670.0,-176.4,0.4736,189.043764,1,108463,747,"(3.5,0.5)",42
748,2,107,-470.0,-172.5,0.4731,166.685837,1,108570,748,"(-6.0,0.0)",42
749,2,68,-665.0,-170.55,0.4727,806.316702,1,108638,749,"(3.5,0.5)",42
750,2,107,-470.0,-169.9,0.4722,832.025354,1,108745,750,"(-6.0,0.0)",42
751,2,106,-475.0,-173.5,0.4717,509.408645,1,108851,751,"(-6.0,0.0)",42
752,2,297,480.0,-167.5,0.4712,419.850219,1,109148,752,"(-4.5,1.5)",42
753,2,107,-470.0,-167.45,0.4708,481.402509,1,109255,753,"(-6.0,0.0)",42
754,2,94,-535.0,-164.2,0.4703,195.455912,1,109349,754,"(0.5,-2.0)",42
755,2,278,385.0,-153.05,0.4698,303.059359,1,109627,755,"(-4.5,1.5)",42
756,2,67,-670.0,-162.1,0.4694,518.354707,1,109694,756,"(3.5,0.5)",42
757,2,106,-475.0,-158.2,0.4689,207.332465,1,109800,757,"(-6.0,0.0)",42
758,2,29,-860.0,-179.65,0.4684,1227.20364,1,109829,758,"(0.0,3.5)",42
759,2,94,-535.0,-198.45,0.468,986.824464,1,109923,759,"(0.5,-2.0)",42
760,2,190,-55.0,-194.25,0.4675,1107.30115,1,110113,760,"(6.0,6.0)",42
761,2,255,270.0,-190.8,0.467,262.813472,1,110368,761,"(-7.0,5.0)",42
762,2,274,365.0,-200.6,0.4666,634.970338,1,110642,762,"(-4.5,1.5)",42
763,2,94,-535.0,-200.6,0.4661,167.321934,1,110736,763,"(0.5,-2.0)",42
764,2,106,-475.0,-196.75,0.4656,314.135377,1,110842,764,"(-6.0,0.0)",42
765,2,56,-725.0,-202.95,0.4652,480.201676,1,110898,765,"(1.5,0.0)",42
766,2,107,-470.0,-202.3,0.4647,202.240637,1,111005,766,"(-6.0,0.0)",42
767,2,340,695.0,-186.7,0.4642,764.642402,1,111345,767,"(-7.0,5.0)",42
768,2,473,1360.0,-167.75,0.4638,368.112424,1,111818,768,"(-1.5,-4.0)",42
769,2,339,690.0,-153.6,0.4633,682.571544,1,112157,769,"(-7.0,5.0)",42
770,2,55,-730.0,-153.6,0.4628,902.741255,1,112212,770,"(1.5,0.0)",42
771,2,69,-660.0,-154.85,0.4624,713.909073,1,112281,771,"(3.5,0.5)",42
772,2,473,1360.0,-134.55,0.4619,458.430461,1,112754,772,"(-1.5,-4.0)",42
773,2,339,690.0,-122.9,0.4614,817.963116,1,113093,773,"(-7.0,5.0)",42
774,2,55,-730.0,-143.8,0.461,770.657513,1,113148,774,"(1.5,0.0)",42
775,2,106,-475.0,-141.25,0.4605,201.717591,1,113254,775,"(-6.0,0.0)",42
776,2,94,-535.0,-137.95,0.4601,1088.804716,1,113348,776,"(0.5,-2.0)",42
777,2,56,-725.0,-140.45,0.4596,702.240573,1,113404,777,"(1.5,0.0)",42
778,2,68,-665.0,-142.35,0.4591,220.639818,1,113472,778,"(3.5,0.5)",42
779,2,68,-665.0,-144.25,0.4587,600.801485,1,113540,779,"(3.5,0.5)",42
780,2,386,925.0,-134.25,0.4582,420.979491,1,113926,780,"(6.0,6.0)",42
781,2,185,-80.0,-129.7,0.4578,407.358479,1,114111,781,"(6.0,6.0)",42
782,2,106,-475.0,-129.7,0.4573,753.810097,1,114217,782,"(-6.0,0.0)",42
783,2,28,-865.0,-152.15,0.4569,198.918718,1,114245,783,"(0.0,3.5)",42
784,2,300,495.0,-152.25,0.4564,548.695359,1,114545,784,"(-4.5,1.5)",42
785,2,473,1360.0,-133.3,0.4559,738.975054,1,115018,785,"(-1.5,-4.0)",42
786,2,56,-725.0,-153.65,0.4555,1145.087137,1,115074,786,"(1.5,0.0)",42
787,2,28,-865.0,-166.75,0.455,1201.883261,1,115102,787,"(0.0,3.5)",42
788,2,341,700.0,-173.0,0.4546,716.926594,1,115443,788,"(-7.0,5.0)",42
789,2,338,685.0,-157.5,0.4541,537.990329,1,115781,789,"(-7.0,5.0)",42
790,2,94,-535.0,-162.5,0.4537,259.807267,1,115875,790,"(0.5,-2.0)",42
791,2,94,-535.0,-161.15,0.4532,274.437543,1,115969,791,"(0.5,-2.0)",42
792,2,28,-865.0,-165.05,0.4528,215.780979,1,115997,792,"(0.0,3.5)",42
793,2,475,1370.0,-150.2,0.4523,627.979864,1,116472,793,"(-1.5,-4.0)",42
794,2,300,495.0,-152.2,0.4519,900.864862,1,116772,794,"(-4.5,1.5)",42
795,2,55,-730.0,-154.75,0.4514,1212.708086,1,116827,795,"(1.5,0.0)",42
796,2,27,-870.0,-158.1,0.451,159.252209,1,116854,796,"(0.0,3.5)",42
797,2,340,695.0,-154.55,0.4505,476.436908,1,117194,797,"(-7.0,5.0)",42
798,2,106,-475.0,-172.8,0.45,518.792028,1,117300,798,"(-6.0,0.0)",42
799,2,469,1340.0,-158.15,0.4496,464.382564,1,117769,799,"(-1.5,-4.0)",42
800,2,106,-475.0,-156.25,0.4491,970.846954,1,117875,800,"(-6.0,0.0)",42
801,2,106,-475.0,-152.4,0.4487,228.705675,1,117981,801,"(-6.0,0.0)",42
802,2,179,-110.0,-158.2,0.4483,598.282409,1,118160,802,"(6.0,6.0)",42
803,2,55,-730.0,-158.85,0.4478,252.372364,1,118215,803,"(1.5,0.0)",42
804,2,28,-865.0,-160.25,0.4474,601.622887,1,118243,804,"(0.0,3.5)",42
805,2,283,410.0,-157.9,0.4469,249.626735,1,118526,805,"(6.0,6.0)",42
806,2,181,-100.0,-152.25,0.4465,500.799451,1,118707,806,"(6.0,6.0)",42
807,2,68,-665.0,-151.6,0.446,488.717837,1,118775,807,"(3.5,0.5)",42
808,2,106,-475.0,-170.05,0.4456,286.524163,1,118881,808,"(-6.0,0.0)",42
809,2,295,470.0,-158.65,0.4451,272.888568,1,119176,809,"(6.0,6.0)",42
810,2,28,-865.0,-160.0,0.4447,1234.691686,1,119204,810,"(0.0,3.5)",42
811,2,68,-665.0,-175.95,0.4442,647.444989,1,119272,811,"(3.5,0.5)",42
812,2,28,-865.0,-191.6,0.4438,593.247144,1,119300,812,"(0.0,3.5)",42
813,2,107,-470.0,-189.6,0.4433,192.47889,1,119407,813,"(-6.0,0.0)",42
814,2,28,-865.0,-191.6,0.4429,212.072908,1,119435,814,"(0.0,3.5)",42
815,2,463,1310.0,-177.75,0.4425,678.028311,1,119898,815,"(-1.5,-4.0)",42
816,2,183,-90.0,-185.6,0.442,491.179985,1,120081,816,"(6.0,6.0)",42
817,2,55,-730.0,-186.2,0.4416,1238.945711,1,120136,817,"(1.5,0.0)",42
818,2,291,450.0,-177.0,0.4411,462.489999,1,120427,818,"(-4.5,1.5)",42
819,2,106,-475.0,-174.45,0.4407,524.336612,1,120533,819,"(-6.0,0.0)",42
820,2,68,-665.0,-172.5,0.4403,549.897567,1,120601,820,"(3.5,0.5)",42
821,2,94,-535.0,-191.45,0.4398,574.448118,1,120695,821,"(0.5,-2.0)",42
822,2,471,1350.0,-169.3,0.4394,728.908233,1,121166,822,"(-1.5,-4.0)",42
823,2,68,-665.0,-169.3,0.4389,279.581528,1,121234,823,"(3.5,0.5)",42
824,2,55,-730.0,-169.3,0.4385,181.812938,1,121289,824,"(1.5,0.0)",42
825,2,106,-475.0,-169.3,0.4381,971.429647,1,121395,825,"(-6.0,0.0)",42
826,2,181,-100.0,-177.15,0.4376,787.618331,1,121576,826,"(6.0,6.0)",42
827,2,387,930.0,-159.2,0.4372,597.420082,1,121963,827,"(6.0,6.0)",42
828,2,280,395.0,-148.6,0.4367,483.722329,1,122243,828,"(-1.5,-4.0)",42
829,2,28,-865.0,-156.15,0.4363,668.87838,1,122271,829,"(0.0,3.5)",42
830,2,299,490.0,-143.95,0.4359,753.953741,1,122570,830,"(-4.5,1.5)",42
831,2,94,-535.0,-153.9,0.4354,230.309896,1,122664,831,"(0.5,-2.0)",42
832,2,28,-865.0,-153.9,0.435,633.779796,1,122692,832,"(0.0,3.5)",42
833,2,186,-75.0,-153.85,0.4346,423.361275,1,122878,833,"(6.0,6.0)",42
834,2,28,-865.0,-155.8,0.4341,197.519774,1,122906,834,"(0.0,3.5)",42
835,2,94,-535.0,-164.3,0.4337,209.070768,1,123000,835,"(-4.5,1.5)",42
836,2,68,-665.0,-174.45,0.4333,945.003901,1,123068,836,"(3.5,0.5)",42
837,2,290,445.0,-168.9,0.4328,990.361616,1,123358,837,"(-4.5,1.5)",42
838,2,467,1330.0,-162.55,0.4324,822.227223,1,123825,838,"(-1.5,-4.0)",42
839,2,55,-730.0,-165.15,0.432,296.524797,1,123880,839,"(1.5,0.0)",42
840,2,102,-495.0,-164.75,0.4315,502.452921,1,123982,840,"(-4.5,1.5)",42
841,2,464,1315.0,-142.95,0.4311,858.271182,1,124446,841,"(-1.5,-4.0)",42
842,2,55,-730.0,-163.5,0.4307,246.353008,1,124501,842,"(1.5,0.0)",42
843,2,115,-430.0,-181.2,0.4302,791.099892,1,124616,843,"(-4.5,1.5)",42
844,2,459,1290.0,-162.95,0.4298,805.805137,1,125075,844,"(-1.5,-4.0)",42
845,2,277,380.0,-153.8,0.4294,824.237419,1,125352,845,"(-4.5,1.5)",42
846,2,28,-865.0,-155.8,0.4289,1305.657881,1,125380,846,"(0.0,3.5)",42
847,2,338,685.0,-142.25,0.4285,1119.454119,1,125718,847,"(-7.0,5.0)",42
848,2,55,-730.0,-144.85,0.4281,1722.046036,1,125773,848,"(1.5,0.0)",42
849,2,29,-860.0,-146.8,0.4277,227.629903,1,125802,849,"(0.0,3.5)",42
850,2,464,1315.0,-128.95,0.4272,828.902593,1,126266,850,"(-1.5,-4.0)",42
851,2,68,-665.0,-130.85,0.4268,525.090269,1,126334,851,"(3.5,0.5)",42
852,2,27,-870.0,-144.35,0.4264,2228.989719,1,126361,852,"(0.0,3.5)",42
853,2,94,-535.0,-145.0,0.426,526.567127,1,126455,853,"(0.5,-2.0)",42
854,2,297,480.0,-134.85,0.4255,600.57109,1,126752,854,"(6.0,6.0)",42
855,2,289,440.0,-134.3,0.4251,656.508205,1,127041,855,"(6.0,6.0)",42
856,2,288,435.0,-123.25,0.4247,856.316619,1,127329,856,"(6.0,6.0)",42
857,2,298,485.0,-113.65,0.4243,727.666995,1,127627,857,"(-4.5,1.5)",42
858,2,281,400.0,-101.05,0.4238,610.514396,1,127908,858,"(-1.5,-4.0)",42
859,2,107,-470.0,-100.4,0.4234,980.930291,1,128015,859,"(-6.0,0.0)",42
860,2,338,685.0,-93.0,0.423,880.789662,1,128353,860,"(-7.0,5.0)",42
861,2,28,-865.0,-104.35,0.4226,362.776744,1,128381,861,"(0.0,3.5)",42
862,2,106,-475.0,-112.75,0.4221,717.649309,1,128487,862,"(-6.0,0.0)",42
863,2,28,-865.0,-116.05,0.4217,1685.560796,1,128515,863,"(0.0,3.5)",42
864,2,68,-665.0,-117.95,0.4213,1107.899117,1,128583,864,"(3.5,0.5)",42
865,2,387,930.0,-101.4,0.4209,1322.027018,1,128970,865,"(6.0,6.0)",42
866,2,55,-730.0,-104.0,0.4204,1378.029468,1,129025,866,"(1.5,0.0)",42
867,2,379,890.0,-102.05,0.42,1014.826058,1,129404,867,"(6.0,6.0)",42
868,2,296,475.0,-110.9,0.4196,863.44681,1,129700,868,"(6.0,6.0)",42
869,2,94,-535.0,-123.15,0.4192,929.023816,1,129794,869,"(0.5,-2.0)",42
870,2,94,-535.0,-121.2,0.4188,1678.188062,1,129888,870,"(0.5,-2.0)",42
871,2,28,-865.0,-123.25,0.4184,145.144588,1,129916,871,"(0.0,3.5)",42
872,2,29,-860.0,-145.45,0.4179,394.21166,1,129945,872,"(0.0,3.5)",42
873,2,291,450.0,-147.85,0.4175,1084.569789,1,130236,873,"(-4.5,1.5)",42
874,2,94,-535.0,-145.9,0.4171,1314.938253,1,130330,874,"(0.5,-2.0)",42
875,2,55,-730.0,-148.45,0.4167,782.187219,1,130385,875,"(1.5,0.0)",42
876,2,56,-725.0,-150.35,0.4163,1600.993016,1,130441,876,"(1.5,0.0)",42
877,2,280,395.0,-139.15,0.4158,1257.55443,1,130721,877,"(-1.5,-4.0)",42
878,2,106,-475.0,-137.25,0.4154,713.315752,1,130827,878,"(-6.0,0.0)",42
879,2,338,685.0,-123.75,0.415,504.405434,1,131165,879,"(-7.0,5.0)",42
880,2,389,940.0,-123.6,0.4146,1007.130471,1,131554,880,"(6.0,6.0)",42
881,2,107,-470.0,-127.5,0.4142,1481.384233,1,131661,881,"(-6.0,0.0)",42
882,2,94,-535.0,-128.1,0.4138,1211.340872,1,131755,882,"(0.5,-2.0)",42
883,2,28,-865.0,-128.1,0.4134,327.154034,1,131783,883,"(0.0,3.5)",42
884,2,467,1330.0,-119.75,0.4129,1053.339769,1,132250,884,"(-1.5,-4.0)",42
885,2,29,-860.0,-141.95,0.4125,390.355986,1,132279,885,"(0.0,3.5)",42
886,2,55,-730.0,-142.0,0.4121,192.355015,1,132334,886,"(1.5,0.0)",42
887,2,385,920.0,-124.15,0.4117,1016.949368,1,132719,887,"(6.0,6.0)",42
888,2,94,-535.0,-136.5,0.4113,1545.158996,1,132813,888,"(0.5,-2.0)",42
889,2,55,-730.0,-150.65,0.4109,812.47501,1,132868,889,"(1.5,0.0)",42
890,2,340,695.0,-138.35,0.4105,906.203726,1,133208,890,"(-7.0,5.0)",42
891,2,94,-535.0,-138.35,0.4101,1165.470594,1,133302,891,"(0.5,-2.0)",42
892,2,69,-660.0,-136.3,0.4097,1017.933956,1,133371,892,"(3.5,0.5)",42
893,2,295,470.0,-145.3,0.4092,1037.299696,1,133666,893,"(-4.5,1.5)",42
894,2,55,-730.0,-157.55,0.4088,676.711432,1,133721,894,"(1.5,0.0)",42
895,2,299,490.0,-145.35,0.4084,1048.832657,1,134020,895,"(-4.5,1.5)",42
896,2,107,-470.0,-141.35,0.408,1096.938054,1,134127,896,"(-6.0,0.0)",42
897,2,263,310.0,-145.2,0.4076,629.847063,1,134390,897,"(-4.5,1.5)",42
